[2023-12-18 09:54:38.530771 INFO   ] utils:print_arguments:14 - ----------- 额外配置参数 -----------
[2023-12-18 09:54:38.530931 INFO   ] utils:print_arguments:16 - configs: configs/resnet_se.yml
[2023-12-18 09:54:38.530996 INFO   ] utils:print_arguments:16 - local_rank: 0
[2023-12-18 09:54:38.531050 INFO   ] utils:print_arguments:16 - pretrained_model: None
[2023-12-18 09:54:38.531101 INFO   ] utils:print_arguments:16 - resume_model: None
[2023-12-18 09:54:38.531151 INFO   ] utils:print_arguments:16 - save_model_path: models/
[2023-12-18 09:54:38.531200 INFO   ] utils:print_arguments:16 - use_gpu: True
[2023-12-18 09:54:38.531250 INFO   ] utils:print_arguments:17 - ------------------------------------------------
[2023-12-18 09:54:38.544520 INFO   ] utils:print_arguments:19 - ----------- 配置文件参数 -----------
[2023-12-18 09:54:38.544636 INFO   ] utils:print_arguments:22 - dataset_conf:
[2023-12-18 09:54:38.544699 INFO   ] utils:print_arguments:25 - 	aug_conf:
[2023-12-18 09:54:38.544756 INFO   ] utils:print_arguments:27 - 		noise_aug_prob: 0.2
[2023-12-18 09:54:38.544808 INFO   ] utils:print_arguments:27 - 		noise_dir: dataset/noise
[2023-12-18 09:54:38.544857 INFO   ] utils:print_arguments:27 - 		speed_perturb: True
[2023-12-18 09:54:38.544906 INFO   ] utils:print_arguments:27 - 		volume_aug_prob: 0.2
[2023-12-18 09:54:38.544956 INFO   ] utils:print_arguments:27 - 		volume_perturb: False
[2023-12-18 09:54:38.545005 INFO   ] utils:print_arguments:25 - 	dataLoader:
[2023-12-18 09:54:38.545057 INFO   ] utils:print_arguments:27 - 		batch_size: 16
[2023-12-18 09:54:38.545106 INFO   ] utils:print_arguments:27 - 		num_workers: 4
[2023-12-18 09:54:38.545157 INFO   ] utils:print_arguments:29 - 	do_vad: False
[2023-12-18 09:54:38.545206 INFO   ] utils:print_arguments:25 - 	eval_conf:
[2023-12-18 09:54:38.545271 INFO   ] utils:print_arguments:27 - 		batch_size: 1
[2023-12-18 09:54:38.545321 INFO   ] utils:print_arguments:27 - 		max_duration: 20
[2023-12-18 09:54:38.545370 INFO   ] utils:print_arguments:29 - 	label_list_path: dataset/label_list.txt
[2023-12-18 09:54:38.545419 INFO   ] utils:print_arguments:29 - 	max_duration: 3
[2023-12-18 09:54:38.545468 INFO   ] utils:print_arguments:29 - 	min_duration: 0.5
[2023-12-18 09:54:38.545517 INFO   ] utils:print_arguments:29 - 	sample_rate: 8000
[2023-12-18 09:54:38.545566 INFO   ] utils:print_arguments:25 - 	spec_aug_args:
[2023-12-18 09:54:38.545617 INFO   ] utils:print_arguments:27 - 		freq_mask_width: [0, 8]
[2023-12-18 09:54:38.545667 INFO   ] utils:print_arguments:27 - 		time_mask_width: [0, 10]
[2023-12-18 09:54:38.545716 INFO   ] utils:print_arguments:29 - 	target_dB: -20
[2023-12-18 09:54:38.545765 INFO   ] utils:print_arguments:29 - 	test_list: dataset/test_list.txt
[2023-12-18 09:54:38.545814 INFO   ] utils:print_arguments:29 - 	train_list: dataset/train_list.txt
[2023-12-18 09:54:38.545861 INFO   ] utils:print_arguments:29 - 	use_dB_normalization: False
[2023-12-18 09:54:38.545909 INFO   ] utils:print_arguments:29 - 	use_spec_aug: True
[2023-12-18 09:54:38.545958 INFO   ] utils:print_arguments:22 - model_conf:
[2023-12-18 09:54:38.546007 INFO   ] utils:print_arguments:29 - 	num_class: None
[2023-12-18 09:54:38.546057 INFO   ] utils:print_arguments:29 - 	pooling_type: TAP
[2023-12-18 09:54:38.546106 INFO   ] utils:print_arguments:22 - optimizer_conf:
[2023-12-18 09:54:38.546157 INFO   ] utils:print_arguments:29 - 	learning_rate: 0.001
[2023-12-18 09:54:38.546206 INFO   ] utils:print_arguments:29 - 	optimizer: Adam
[2023-12-18 09:54:38.546254 INFO   ] utils:print_arguments:29 - 	scheduler: WarmupCosineSchedulerLR
[2023-12-18 09:54:38.546302 INFO   ] utils:print_arguments:25 - 	scheduler_args:
[2023-12-18 09:54:38.546352 INFO   ] utils:print_arguments:27 - 		max_lr: 0.001
[2023-12-18 09:54:38.546403 INFO   ] utils:print_arguments:27 - 		min_lr: 1e-05
[2023-12-18 09:54:38.546452 INFO   ] utils:print_arguments:27 - 		warmup_epoch: 5
[2023-12-18 09:54:38.546501 INFO   ] utils:print_arguments:29 - 	weight_decay: 1e-06
[2023-12-18 09:54:38.546550 INFO   ] utils:print_arguments:22 - preprocess_conf:
[2023-12-18 09:54:38.546605 INFO   ] utils:print_arguments:29 - 	feature_method: Fbank
[2023-12-18 09:54:38.546660 INFO   ] utils:print_arguments:25 - 	method_args:
[2023-12-18 09:54:38.546710 INFO   ] utils:print_arguments:27 - 		num_mel_bins: 24
[2023-12-18 09:54:38.546758 INFO   ] utils:print_arguments:27 - 		sample_frequency: 8000
[2023-12-18 09:54:38.546807 INFO   ] utils:print_arguments:22 - train_conf:
[2023-12-18 09:54:38.546856 INFO   ] utils:print_arguments:29 - 	enable_amp: False
[2023-12-18 09:54:38.546905 INFO   ] utils:print_arguments:29 - 	log_interval: 10
[2023-12-18 09:54:38.546953 INFO   ] utils:print_arguments:29 - 	max_epoch: 200
[2023-12-18 09:54:38.547002 INFO   ] utils:print_arguments:29 - 	use_compile: False
[2023-12-18 09:54:38.547051 INFO   ] utils:print_arguments:31 - use_model: ResNetSE
[2023-12-18 09:54:38.547100 INFO   ] utils:print_arguments:32 - ------------------------------------------------
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
ResNetSE                                 [1, 4]                    --
├─Conv2d: 1-1                            [1, 4, 24, 192]           36
├─BatchNorm2d: 1-2                       [1, 4, 24, 192]           8
├─ReLU: 1-3                              [1, 4, 24, 192]           --
├─Sequential: 1-4                        [1, 8, 24, 192]           --
│    └─SEBottleneck: 2-1                 [1, 8, 24, 192]           --
│    │    └─Conv2d: 3-1                  [1, 4, 24, 192]           16
│    │    └─BatchNorm2d: 3-2             [1, 4, 24, 192]           8
│    │    └─ReLU: 3-3                    [1, 4, 24, 192]           --
│    │    └─Conv2d: 3-4                  [1, 4, 24, 192]           144
│    │    └─BatchNorm2d: 3-5             [1, 4, 24, 192]           8
│    │    └─ReLU: 3-6                    [1, 4, 24, 192]           --
│    │    └─Conv2d: 3-7                  [1, 8, 24, 192]           32
│    │    └─BatchNorm2d: 3-8             [1, 8, 24, 192]           16
│    │    └─SELayer: 3-9                 [1, 8, 24, 192]           25
│    │    └─Sequential: 3-10             [1, 8, 24, 192]           48
│    │    └─ReLU: 3-11                   [1, 8, 24, 192]           --
│    └─SEBottleneck: 2-2                 [1, 8, 24, 192]           --
│    │    └─Conv2d: 3-12                 [1, 4, 24, 192]           32
│    │    └─BatchNorm2d: 3-13            [1, 4, 24, 192]           8
│    │    └─ReLU: 3-14                   [1, 4, 24, 192]           --
│    │    └─Conv2d: 3-15                 [1, 4, 24, 192]           144
│    │    └─BatchNorm2d: 3-16            [1, 4, 24, 192]           8
│    │    └─ReLU: 3-17                   [1, 4, 24, 192]           --
│    │    └─Conv2d: 3-18                 [1, 8, 24, 192]           32
│    │    └─BatchNorm2d: 3-19            [1, 8, 24, 192]           16
│    │    └─SELayer: 3-20                [1, 8, 24, 192]           25
│    │    └─ReLU: 3-21                   [1, 8, 24, 192]           --
├─Sequential: 1-5                        [1, 16, 12, 96]           --
│    └─SEBottleneck: 2-3                 [1, 16, 12, 96]           --
│    │    └─Conv2d: 3-22                 [1, 8, 24, 192]           64
│    │    └─BatchNorm2d: 3-23            [1, 8, 24, 192]           16
│    │    └─ReLU: 3-24                   [1, 8, 24, 192]           --
│    │    └─Conv2d: 3-25                 [1, 8, 12, 96]            576
│    │    └─BatchNorm2d: 3-26            [1, 8, 12, 96]            16
│    │    └─ReLU: 3-27                   [1, 8, 12, 96]            --
│    │    └─Conv2d: 3-28                 [1, 16, 12, 96]           128
│    │    └─BatchNorm2d: 3-29            [1, 16, 12, 96]           32
│    │    └─SELayer: 3-30                [1, 16, 12, 96]           82
│    │    └─Sequential: 3-31             [1, 16, 12, 96]           160
│    │    └─ReLU: 3-32                   [1, 16, 12, 96]           --
│    └─SEBottleneck: 2-4                 [1, 16, 12, 96]           --
│    │    └─Conv2d: 3-33                 [1, 8, 12, 96]            128
│    │    └─BatchNorm2d: 3-34            [1, 8, 12, 96]            16
│    │    └─ReLU: 3-35                   [1, 8, 12, 96]            --
│    │    └─Conv2d: 3-36                 [1, 8, 12, 96]            576
│    │    └─BatchNorm2d: 3-37            [1, 8, 12, 96]            16
│    │    └─ReLU: 3-38                   [1, 8, 12, 96]            --
│    │    └─Conv2d: 3-39                 [1, 16, 12, 96]           128
│    │    └─BatchNorm2d: 3-40            [1, 16, 12, 96]           32
│    │    └─SELayer: 3-41                [1, 16, 12, 96]           82
│    │    └─ReLU: 3-42                   [1, 16, 12, 96]           --
├─Sequential: 1-6                        [1, 32, 6, 48]            --
│    └─SEBottleneck: 2-5                 [1, 32, 6, 48]            --
│    │    └─Conv2d: 3-43                 [1, 16, 12, 96]           256
│    │    └─BatchNorm2d: 3-44            [1, 16, 12, 96]           32
│    │    └─ReLU: 3-45                   [1, 16, 12, 96]           --
│    │    └─Conv2d: 3-46                 [1, 16, 6, 48]            2,304
│    │    └─BatchNorm2d: 3-47            [1, 16, 6, 48]            32
│    │    └─ReLU: 3-48                   [1, 16, 6, 48]            --
│    │    └─Conv2d: 3-49                 [1, 32, 6, 48]            512
│    │    └─BatchNorm2d: 3-50            [1, 32, 6, 48]            64
│    │    └─SELayer: 3-51                [1, 32, 6, 48]            292
│    │    └─Sequential: 3-52             [1, 32, 6, 48]            576
│    │    └─ReLU: 3-53                   [1, 32, 6, 48]            --
│    └─SEBottleneck: 2-6                 [1, 32, 6, 48]            --
│    │    └─Conv2d: 3-54                 [1, 16, 6, 48]            512
│    │    └─BatchNorm2d: 3-55            [1, 16, 6, 48]            32
│    │    └─ReLU: 3-56                   [1, 16, 6, 48]            --
│    │    └─Conv2d: 3-57                 [1, 16, 6, 48]            2,304
│    │    └─BatchNorm2d: 3-58            [1, 16, 6, 48]            32
│    │    └─ReLU: 3-59                   [1, 16, 6, 48]            --
│    │    └─Conv2d: 3-60                 [1, 32, 6, 48]            512
│    │    └─BatchNorm2d: 3-61            [1, 32, 6, 48]            64
│    │    └─SELayer: 3-62                [1, 32, 6, 48]            292
│    │    └─ReLU: 3-63                   [1, 32, 6, 48]            --
│    └─SEBottleneck: 2-7                 [1, 32, 6, 48]            --
│    │    └─Conv2d: 3-64                 [1, 16, 6, 48]            512
│    │    └─BatchNorm2d: 3-65            [1, 16, 6, 48]            32
│    │    └─ReLU: 3-66                   [1, 16, 6, 48]            --
│    │    └─Conv2d: 3-67                 [1, 16, 6, 48]            2,304
│    │    └─BatchNorm2d: 3-68            [1, 16, 6, 48]            32
│    │    └─ReLU: 3-69                   [1, 16, 6, 48]            --
│    │    └─Conv2d: 3-70                 [1, 32, 6, 48]            512
│    │    └─BatchNorm2d: 3-71            [1, 32, 6, 48]            64
│    │    └─SELayer: 3-72                [1, 32, 6, 48]            292
│    │    └─ReLU: 3-73                   [1, 32, 6, 48]            --
│    └─SEBottleneck: 2-8                 [1, 32, 6, 48]            --
